Income,Credit_Score,Repay_Loan
74908.02377,385.5700838,0
190142.8613,410.0221998,0
146398.7884,469.2106594,0
119731.6968,456.3668416,1
31203.72809,364.791155,0
31198.90407,396.0457476,1
11616.72243,361.6520517,0
173235.2292,500.7860339,1
120223.0023,416.0130597,0
141614.5156,341.9568595,0
4116.898859,329.893992,0
193981.9704,506.4432317,1
166488.5282,482.7832584,1
42467.82214,300,0
36364.99344,300,0
36680.90197,399.8700732,1
60848.44859,358.4751394,0
104951.2863,445.8413282,1
86389.00373,388.0881063,0
58245.82804,360.0311964,0
122370.5789,478.6676073,1
27898.77213,300,0
58428.92971,364.1961763,0
73272.36866,345.5358513,0
91213.99684,365.1442232,1
157035.1923,438.4848649,1
39934.75643,353.2627827,0
102846.8877,374.1219704,0
118482.9138,493.8282813,1
9290.082544,300,0
121508.9704,410.2966717,1
34104.82474,307.7209612,0
13010.3186,399.8289917,1
189777.1075,501.570394,1
193126.4066,555.037079,1
161679.4696,372.5458472,1
60922.75383,376.9457698,1
19534.4228,372.9122705,0
136846.6053,441.7836447,0
88030.49875,451.9593213,0
24407.64697,300,0
99035.38202,483.5962284,1
6877.704223,444.8115916,0
181864.0804,460.0937668,1
51755.99632,325.025845,0
132504.4569,519.7075255,1
62342.21522,457.116544,1
104013.6042,372.6420026,0
109342.0559,384.1308468,1
36970.89111,320.0638146,0
193916.9256,413.2498949,0
155026.5647,399.9074479,0
187899.7883,427.6513423,1
178965.4701,432.8976162,1
119579.9958,417.4989025,0
184374.847,498.427731,1
17698.50041,410.72853,0
39196.57248,300,0
9045.457782,368.1048017,0
65066.06615,352.2267355,1
77735.45794,374.7676354,0
54269.80635,394.7589759,0
165747.5018,398.3841805,1
71350.66534,394.2952501,0
56186.90194,366.1740344,0
108539.2166,438.0862925,1
28184.84499,345.5349636,1
160439.3962,607.7574045,1
14910.12874,300,0
197377.3873,465.51757,1
154448.9539,417.0605223,0
39743.13631,306.4145092,0
1104.423425,300,0
163092.2857,534.4332776,1
141371.4688,526.6017236,1
145801.4336,411.556656,1
154254.0693,404.312735,0
14808.93035,343.0938637,0
71693.14571,338.5597631,1
23173.81191,361.149721,0
172620.6852,484.7960664,1
124659.6254,333.7149785,0
66179.60497,459.0299171,1
12711.67006,420.4643304,1
62196.46434,325.4291429,0
65036.66441,341.7745708,0
145921.2357,463.0731591,1
127511.4943,447.5789017,1
177442.5485,516.9552049,1
94442.98503,515.0552574,0
23918.84919,313.3020155,0
142648.9574,394.7511228,1
152157.0097,369.397856,1
112255.4395,368.3996371,1
154193.436,452.2058176,1
98759.11927,506.4325911,1
104546.5659,373.4898879,0
85508.20367,398.9354808,0
5083.825349,304.0984516,0
21578.2854,392.8818818,1
6285.837137,457.9017827,0
127282.0823,395.4299559,0
62871.19622,333.5048297,0
101714.1382,464.3637909,1
181513.2948,522.4267842,1
49858.44583,460.6608854,0
82076.58461,417.1122757,1
151110.2277,429.5527023,1
45759.6331,381.1989229,1
15395.98197,381.9181968,1
57950.29058,407.1792215,1
32244.25745,362.6806993,1
185939.5305,549.9400118,1
161624.0759,531.7818113,1
126680.7513,509.6102908,1
174292.118,513.2147113,1
160734.4154,450.7073306,0
37314.01178,346.116833,0
178511.7997,550.9023377,1
107868.4484,358.8523081,1
161488.031,483.6084296,0
179218.26,455.6179312,0
63600.69499,365.3253844,0
22010.38491,398.7174967,0
45587.03251,357.0529766,0
85421.55773,388.2077506,0
163602.9532,382.0115847,1
172146.1167,516.9213306,1
1390.426106,340.119477,0
102149.4605,531.9447439,1
83482.20063,365.0155065,0
44421.56209,357.5705818,0
23973.07347,338.9360945,0
67523.03428,462.1702311,1
188581.9408,482.8642088,1
64640.5864,381.381878,0
103758.1243,440.2319149,0
140603.7918,451.8003392,1
72725.92048,345.9399036,1
194356.4165,506.0018161,1
192489.459,556.907364,1
50356.45917,300,0
99449.70118,407.4278816,1
60175.66196,318.1684131,0
56968.09888,428.6708966,1
7377.389471,300,1
121912.8668,388.377556,0
100535.8046,423.1685171,1
10295.75025,404.227192,1
55729.29285,351.7842772,0
181653.1772,448.3412056,1
47912.37813,460.7818023,0
28978.97442,300,1
97890.55206,300,1
197130.0908,523.5309578,1
48411.0543,318.2878008,0
134427.1095,373.1531405,1
152323.9231,494.8253099,0
47527.5088,362.1555516,1
145643.2697,411.7985519,0
73556.62654,300,0
126461.1661,478.8086058,1
126705.9422,465.7180128,1
107154.9368,401.204385,1
18057.95401,428.8561738,0
167060.4991,402.8554131,1
64156.01299,300,0
37303.70208,300,0
8155.028311,305.4198673,1
118178.5886,432.7789556,1
135512.8724,421.0387089,1
3317.565786,324.4408896,0
102418.6117,327.3262462,1
45299.15504,431.9250313,1
129034.5581,424.1054874,1
34873.2858,401.9110357,0
138187.5476,458.7510684,1
77347.06926,404.7522624,1
187345.9977,521.5320346,1
27504.18883,354.3667024,0
68213.27021,406.7766358,0
22694.70425,402.4438561,0
184938.7237,496.7299938,1
175467.8707,518.0080961,1
51588.32554,346.2041839,0
131996.8092,518.4038421,1
163444.44,422.8609019,1
111040.1623,519.0965883,1
105930.1157,403.5206386,0
48370.45818,300,0
18620.55356,326.3068185,1
179443.1516,438.5800521,1
180083.6114,530.5222244,1
126620.2915,387.4628527,1
67805.95821,341.0349522,0
69841.91492,300,0
145191.1358,418.0527566,1
179422.052,333.9892924,1
177417.2849,382.3831154,1
155975.1092,501.5999885,1
128406.3292,475.5543387,1
16827.993,342.3554467,0
32325.74282,300,0
179710.8377,476.8481563,1
121285.8119,421.0696596,1
1839.410323,300,0
20294.30857,410.4982067,1
132700.3538,485.3420913,0
1012.316769,300,0
32161.61028,333.7747606,0
109746.7579,422.2497264,0
138379.0395,315.8749474,1
130392.2519,415.5616089,1
44853.86189,303.934807,0
142435.8443,382.3386437,1
47449.8175,330.5837999,1
65079.93963,472.9411312,0
149298.281,487.7488527,1
129926.5798,395.6558404,0
169844.6821,504.199649,1
131522.5785,515.4839047,0
113661.7207,469.1397416,1
18734.95357,322.3127758,1
73543.16061,334.7269539,0
53040.47354,394.9338724,0
48797.92868,372.4070518,0
194602.111,548.3137042,0
78619.54493,416.729853,1
178409.311,541.382474,1
126227.7252,394.1136125,0
158962.2607,538.0059046,1
100527.4186,412.3833949,1
115380.7769,539.8964293,1
98503.53876,357.1522697,0
39048.59756,443.2064257,1
144490.4231,456.3650701,1
56154.47249,317.0693923,0
4863.193286,300,0
129094.4592,409.8736207,1
35422.13588,360.8720927,0
188091.7169,519.4618462,0
190785.7154,456.3637152,1
182972.878,481.5116025,0
74031.74005,502.5679616,1
3091.323306,406.7439135,0
185663.7125,511.8431327,1
85636.82966,387.9170384,0
193330.9638,500.5328434,1
192723.9954,529.5350738,1
170601.8911,409.2343372,1
58889.77841,343.4471862,0
77019.54572,300,0
170227.3343,494.1807217,1
63384.40103,402.2161574,0
33898.54934,304.9073616,0
111360.2525,505.7994583,1
